
============================================================
Rescoring generation: pythia-2.8b step0
============================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
2.8b/step0 gen:   0%|          | 0/126 [00:00<?, ?it/s]
 52%|█████▏    | 13/25 [00:01<00:01, 11.18it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.19it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.20it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.21it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.21it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.19it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.18it/s][A100%|██████████| 25/25 [00:02<00:00, 11.11it/s]
2.8b/step0 gen:  23%|██▎       | 29/126 [01:01<03:31,  2.18s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.40it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.84it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.04it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.12it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.18it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.24it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.15it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.20it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.22it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.22it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.22it/s][A100%|██████████| 25/25 [00:02<00:00, 11.16it/s]
2.8b/step0 gen:  24%|██▍       | 30/126 [01:04<03:31,  2.20s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.08it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.16it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.22it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.24it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.28it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.29it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.28it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.28it/s][A100%|██████████| 20/20 [00:01<00:00, 11.20it/s]
2.8b/step0 gen:  25%|██▍       | 31/126 [01:05<03:17,  2.08s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  9.32it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.52it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.86it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.06it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.16it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.24it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.28it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.28it/s][A100%|██████████| 20/20 [00:01<00:00, 11.15it/s]
2.8b/step0 gen:  25%|██▌       | 32/126 [01:07<03:07,  2.00s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.45it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.93it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.07it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.04it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.12it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.21it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.25it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.27it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.28it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.28it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.31it/s][A100%|██████████| 25/25 [00:02<00:00, 11.21it/s]
2.8b/step0 gen:  26%|██▌       | 33/126 [01:09<03:12,  2.07s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.98it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.76it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.04it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.16it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.22it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.26it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.28it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.31it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.30it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.32it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.33it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.33it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.35it/s][A100%|██████████| 25/25 [00:02<00:00, 11.25it/s]
2.8b/step0 gen:  27%|██▋       | 34/126 [01:12<03:14,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.91it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.75it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.08it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.19it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.27it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.29it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.00it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.01it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.12it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.19it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.24it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.28it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.30it/s][A100%|██████████| 25/25 [00:02<00:00, 11.17it/s]
2.8b/step0 gen:  28%|██▊       | 35/126 [01:14<03:16,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.49it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.97it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.15it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.26it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.29it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.30it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.27it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.26it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.25it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.27it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.27it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.29it/s][A100%|██████████| 25/25 [00:02<00:00, 11.24it/s]
2.8b/step0 gen:  29%|██▊       | 36/126 [01:16<03:15,  2.18s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.97it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.13it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.22it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.27it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.31it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.27it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.32it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.15it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.08it/s][A100%|██████████| 20/20 [00:01<00:00, 11.14it/s]
2.8b/step0 gen:  29%|██▉       | 37/126 [01:18<03:03,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.96it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.14it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.21it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.27it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.33it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.33it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.36it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.38it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.37it/s][A100%|██████████| 20/20 [00:01<00:00, 11.27it/s]
2.8b/step0 gen:  30%|███       | 38/126 [01:20<02:54,  1.98s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.40it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.95it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.10it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.22it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.27it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.30it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.33it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.31it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.26it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.30it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.28it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.25it/s][A100%|██████████| 25/25 [00:02<00:00, 11.20it/s]
2.8b/step0 gen:  31%|███       | 39/126 [01:22<02:59,  2.06s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.41it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.97it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.18it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.18it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.11it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.20it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.29it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.31it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.30it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.33it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.33it/s][A100%|██████████| 25/25 [00:02<00:00, 11.24it/s]
2.8b/step0 gen:  32%|███▏      | 40/126 [01:24<03:01,  2.11s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.40it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.93it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.14it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.19it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.25it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.29it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.32it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.34it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.34it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.35it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.36it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.35it/s][A100%|██████████| 25/25 [00:02<00:00, 11.27it/s]
2.8b/step0 gen:  33%|███▎      | 41/126 [01:26<03:02,  2.14s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.48it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.91it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.11it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.21it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.27it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.31it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.34it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.12it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.09it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.18it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.23it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.27it/s][A100%|██████████| 25/25 [00:02<00:00, 11.20it/s]
2.8b/step0 gen:  33%|███▎      | 42/126 [01:29<03:02,  2.17s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.97it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.17it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.25it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.29it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.32it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.30it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.30it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.31it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.28it/s][A100%|██████████| 20/20 [00:01<00:00, 11.24it/s]
2.8b/step0 gen:  34%|███▍      | 43/126 [01:30<02:50,  2.06s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.93it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.11it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.20it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.26it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.27it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.26it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.29it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.29it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.27it/s][A100%|██████████| 20/20 [00:01<00:00, 11.21it/s]
2.8b/step0 gen:  35%|███▍      | 44/126 [01:32<02:42,  1.98s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.37it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.85it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 10.77it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.01it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.11it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.19it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.24it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.27it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.31it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.31it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.30it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.29it/s][A100%|██████████| 25/25 [00:02<00:00, 11.18it/s]
2.8b/step0 gen:  36%|███▌      | 45/126 [01:34<02:46,  2.06s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.39it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.89it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.07it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.18it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.24it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.28it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.31it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.32it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.34it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.34it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.30it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.32it/s][A100%|██████████| 25/25 [00:02<00:00, 11.25it/s]
2.8b/step0 gen:  37%|███▋      | 46/126 [01:37<02:48,  2.11s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.50it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.97it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.12it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.18it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.22it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 10.96it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.10it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.17it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.19it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.20it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.12it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.17it/s][A100%|██████████| 25/25 [00:02<00:00, 11.13it/s]
2.8b/step0 gen:  37%|███▋      | 47/126 [01:39<02:49,  2.15s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.32it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.91it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.12it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.16it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.21it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.21it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.29it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.30it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.26it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.29it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.28it/s][A100%|██████████| 25/25 [00:02<00:00, 11.21it/s]
2.8b/step0 gen:  38%|███▊      | 48/126 [01:41<02:49,  2.18s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.95it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.13it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.20it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.24it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.27it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.29it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.29it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 10.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 10.61it/s][A100%|██████████| 20/20 [00:01<00:00, 10.96it/s]
2.8b/step0 gen:  39%|███▉      | 49/126 [01:43<02:39,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.90it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.62it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.10it/s][A
