====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
 88%|████████▊ | 22/25 [00:02<00:00,  8.36it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.39it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.34it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.37it/s][A100%|██████████| 25/25 [00:02<00:00,  8.37it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.21it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.60it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.39it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.77it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.97it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.06it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.10it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.17it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.18it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.30it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.29it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.30it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.32it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.33it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.35it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.31it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.28it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.30it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.33it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.37it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.39it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.48it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.53it/s][A100%|██████████| 25/25 [00:03<00:00,  8.16it/s]
2.8b/step15000:  17%|█▋        | 9/54 [00:51<04:13,  5.63s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.80it/s][A
  8%|▊         | 2/25 [00:00<00:02,  8.01it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.21it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.29it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.31it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.41it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.40it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.33it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.28it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.31it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.35it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.44it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.45it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.44it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.41it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.41it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.35it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.44it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.42it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.46it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.45it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.36it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.35it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.34it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.29it/s][A100%|██████████| 25/25 [00:02<00:00,  8.35it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.08it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.57it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.24it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.66it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.91it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.06it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.14it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.21it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.24it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.20it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.32it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.35it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.41it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.38it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.50it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.52it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.53it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.44it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.44it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.44it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.45it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.40it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.31it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.29it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.28it/s][A100%|██████████| 25/25 [00:03<00:00,  8.16it/s]
2.8b/step15000:  19%|█▊        | 10/54 [00:57<04:13,  5.77s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.73it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.89it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.16it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.24it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.33it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.36it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.35it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.45it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.37it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.36it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.37it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.32it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.29it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.26it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.27it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.28it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.36it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.37it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.44it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.50it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.51it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.40it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.33it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.40it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.43it/s][A100%|██████████| 25/25 [00:02<00:00,  8.34it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.09it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.60it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.31it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.74it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.98it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.09it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.18it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.24it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.33it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.33it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.46it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.42it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.34it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.26it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.21it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.25it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.25it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.25it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.28it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.31it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.28it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.26it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.25it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.20it/s][A100%|██████████| 25/25 [00:03<00:00,  8.11it/s]
2.8b/step15000:  20%|██        | 11/54 [01:03<04:12,  5.87s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.41it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.89it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.04it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.19it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.27it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.22it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.27it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.29it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.29it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.28it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.36it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.36it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.43it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.46it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.43it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.51it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.37it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.48it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.51it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.56it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.64it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.31it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.32it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.46it/s][A
100%|██████████| 25/25 [00:02<00:00,  8.53it/s][A100%|██████████| 25/25 [00:02<00:00,  8.37it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.53it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.97it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.47it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.80it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.97it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.01it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.21it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.30it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.26it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.38it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.40it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.38it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.30it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.35it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.34it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.41it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.34it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.43it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.56it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.20it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.18it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.34it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.33it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.42it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.41it/s][A100%|██████████| 25/25 [00:03<00:00,  8.20it/s]
2.8b/step15000:  22%|██▏       | 12/54 [01:09<04:08,  5.92s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.08it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.91it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.23it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.39it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.58it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.47it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.57it/s][A100%|██████████| 20/20 [00:02<00:00,  8.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.43it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.78it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.49it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.77it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.93it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.19it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.28it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.35it/s][A100%|██████████| 20/20 [00:02<00:00,  8.13it/s]
2.8b/step15000:  24%|██▍       | 13/54 [01:14<03:49,  5.60s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.76it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.93it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.19it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.24it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.37it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.32it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.33it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.53it/s][A100%|██████████| 20/20 [00:02<00:00,  8.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.09it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.44it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.24it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.70it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.00it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.28it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.24it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.33it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.35it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.27it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.28it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.26it/s][A100%|██████████| 20/20 [00:02<00:00,  8.05it/s]
2.8b/step15000:  26%|██▌       | 14/54 [01:19<03:35,  5.38s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.35it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.80it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.10it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.22it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.27it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.29it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.34it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.32it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.32it/s][A
